,Cartera_seleccionada,Indice_DJ
385,1.3455611086051282,1.1206307925562529
386,1.3632309140502339,1.123716170808185
387,1.372139868096801,1.1275246484329453
388,1.379204416499109,1.1260998148634251
389,1.378847395691303,1.1302835328560583
390,1.3784778330954037,1.131226145915827
391,1.379354358586023,1.123994612273349
392,1.37129744232574,1.1270077191532983
393,1.3822136343998,1.1400539744511102
394,1.3931257138698925,1.1308162739086582
395,1.3757810833791224,1.1335213983037327
396,1.3805632747033538,1.128794295235732
397,1.3611299960564491,1.1351685222617849
398,1.3655916126632275,1.1435331044148593
399,1.3733699549929534,1.1382756513428516
400,1.3701818848059901,1.1415645001169725
401,1.3837119343165953,1.1428526582637033
402,1.3808969089446812,1.1464285871301618
403,1.3942375131000948,1.1569892317198396
404,1.4109929025879484,1.158981900764854
405,1.407140573561864,1.152976897919892
406,1.403274458001499,1.1525910906598509
407,1.4019512780900076,1.1515572321005565
408,1.3984794847872912,1.144829592666365
409,1.3787745135954401,1.1269035157130112
410,1.358746791615807,1.1342902361222231
411,1.3712734401519713,1.1347483147542472
412,1.3767579960470977,1.1396842874864206
413,1.3876635488389069,1.1158550972103987
414,1.3627332356135056,1.121533143442943
415,1.3894421308777187,1.1376383211969663
416,1.4209457873359461,1.1567210486244455
417,1.4150608904195443,1.1602325734400976
418,1.4263528940610413,1.149283344888787
419,1.4166659144892055,1.1561670195263096
420,1.4410966648536743,1.1561480453987667
421,1.4305086606729196,1.1670111962007361
422,1.4277843817563476,1.1619520459007329
423,1.393011943832472,1.1609556728129258
424,1.3952666343239428,1.1544045081910042
425,1.3974506635872948,1.158979124063263
426,1.3919770962101192,1.1539223648118524
427,1.3932771481121649,1.1449354158492473
428,1.3722987669091768,1.1041962671412193
429,1.3242419228502482,1.0694663634611408
430,1.2985642274401725,1.0645785973538227
431,1.2963190588637346,1.0175469800554962
432,1.2340909637376847,1.0034376337010777
433,1.2349130727134467,1.054537273092385
434,1.3009479421252714,1.0235009995740116
435,1.2563275422415339,1.0698415266984143
436,1.3061447615125523,1.0315519687084282
437,1.268780211223821,1.0214225613020549
438,1.2612151030992134,0.9418974420639321
439,1.197929279335151,0.9879888373510829
440,1.2630112379055394,0.9301371081254577
441,1.1978933016524005,0.8372308325253293
442,1.0943475132934428,0.9156202036818636
443,1.206261688177517,0.797262141378387
444,1.0692340889480614,0.8386825846741683
445,1.140749404305095,0.78582560169774
446,1.127544252384755,0.7932605287318069
447,1.1349796165883304,0.757197114112334
448,1.1029713600928557,0.7342114240753784
449,1.0634220309500138,0.8176548549123313
450,1.1507687868427967,0.8372281329543372
451,1.1332440600868527,0.8906047447814047
452,1.2154561571163094,0.8544551752819907
453,1.171330308475686,0.881731563453458
454,1.2422947662250619,0.8655276585317313
455,1.2253553016908592,0.8270773603718282
456,1.183999834275854,0.845635291198484
457,1.223726452458949,0.8313826361896961
458,1.2090952832967807,0.8956524797526425
459,1.2849819235547821,0.8946205494583422
460,1.2628677629342533,0.9254120104530509
461,1.2948811551997705,0.9366984539865487
462,1.2898335008258026,0.923721770489728
463,1.284769222945042,0.9457967795352191
464,1.3343982798320217,0.9282071462580549
465,1.312502670754851,0.9295233799431012
466,1.3303837568302728,0.9573569595672948
467,1.3472212243043755,0.9339763608595254
468,1.3370174231899514,0.9090355643796425
469,1.273388890676272,0.9270804995872391
470,1.308143929502114,0.9286379977883608
471,1.3063116417970868,0.9389060088825177
472,1.3266394407999205,0.9530638703841905
473,1.3448368388058831,0.9517911383574136
474,1.313036148415489,0.9728124662794698
475,1.3392215188191383,0.9614336202874495
476,1.3259084152097673,0.9368690668732363
477,1.2899363582337593,0.9378986061189438
478,1.3004879020051,0.9431639265121279
479,1.3127810843241594,0.9345371774504408
480,1.3088258927719376,0.9428796231213817
481,1.3050930112796963,0.9608649363753574
482,1.3292908157329018,0.9565473967921264
483,1.3463921780671109,0.9384917404311619
484,1.3310425318143848,0.918082520948867
485,1.315319165739441,0.9329851555219025
486,1.3492380863051465,0.9353577699013756
487,1.3585808669533568,0.9713714352839978
488,1.3706484587966228,0.9559498660357211
489,1.350486565733109,0.9705236157313445
490,1.3600074410575316,0.966504185916218
491,1.3445764123690245,0.9661503878550808
492,1.3453865829308989,0.987078542012617
493,1.3461738093922584,1.0089233162178
494,1.3596593264300716,1.003093322703712
495,1.3647369044957465,1.0024009984401916
496,1.3957019782399938,1.006030610204089
497,1.3786803666942646,1.016599584898542
498,1.3932346076233533,1.0374207589141995
499,1.4067972086142713,1.0378918726175843
500,1.3969107810375383,1.0706361261372273
501,1.4214984965253292,1.0888595415526878
502,1.4310931396200335,1.0770068051556911
503,1.3990046875943494,1.0658581168733796
504,1.3663875276233433,0.9923332183830333
505,1.3720661096057782,1.0111849396642068
506,1.3630421059611162,1.0174095333267092
507,1.3644799278390753,1.0382141242634164
508,1.3941159512180334,1.0314860220456263
509,1.3885195673483983,1.029925747142913
510,1.3896427691953046,1.0216864250838624
511,1.3919374025465967,1.0277482731808538
512,1.396336175927517,1.0329270530410979
513,1.4048846800513222,1.0048822127041388
514,1.380439397039581,1.0167160521041925
515,1.3953323021572044,0.9878857908697928
516,1.3888513005600869,1.0108003664937621
517,1.3979533227603165,1.0193730470050115
518,1.4222137726826705,1.0162963073802533
519,1.4239335413389431,1.019944816141094
520,1.4271297026608232,1.0380975799271668
521,1.4504367581003172,1.0224256447520421
522,1.4313619826665729,1.0294194618860342
523,1.438888546143129,1.0151557772014794
524,1.4439935041184857,1.0297362372592829
525,1.4423724776180444,1.0301508913636372
526,1.4238843566636636,1.0521389742231895
527,1.4357508923366376,1.0611235321372017
528,1.4437653301222122,1.0557769160918618
529,1.4275617220197085,1.0532984013989066
530,1.4380341473429956,1.0536506568480484
531,1.4581319189069484,1.0599506842371245
532,1.4489201250747061,1.0664840316904995
533,1.4539550285417968,1.0525236245242338
534,1.4337160413388939,1.0453189323304752
535,1.41473172835045,1.049855599947648
536,1.4399275962398672,1.0417406124154238
537,1.430984613599082,1.0480706436078095
538,1.4381980867431692,1.0391488700020088
539,1.432876134468268,1.0436772846450064
540,1.449822530904079,1.053000291630802
541,1.4914706414734618,1.0594795705337396
542,1.4841450999311134,1.0742115922200877
543,1.4796230786919298,1.0815356054516878
544,1.4885419903256367,1.0833719307709717
545,1.4759512761865188,1.0975080414435097
546,1.4686008741178624,1.0933800888745093
547,1.4516145501235833,1.1048296636265174
548,1.4853535171110814,1.1016656892934213
549,1.43396467617604,1.103020179755953
550,1.4316178886946014,1.0996196458733674
551,1.4374836980275159,1.0969800824880962
552,1.4378580099135425,1.0936158771180016
553,1.4352095382495487,1.0954660088146442
554,1.4513700251432766,1.1029929526542348
555,1.4468823173922678,1.11792566816118
556,1.4500973519786624,1.1155553676996999
557,1.4553358486459886,1.1188520837949973
558,1.4683838956210338,1.1251844289053763
559,1.4824674291288236,1.1315661375996071
560,1.4855184907539096,1.122727356519157
561,1.4762447179091696,1.1312419576887809
562,1.4729791965168892,1.1492039775016267
563,1.5015361612418887,1.1173044583106464
564,1.4448955042931597,1.1110088273657572
565,1.4351979354945255,1.0860340162913764
566,1.3889887741898639,1.1033934147282323
567,1.418821651784163,1.08736444200678
568,1.3916717597819666,1.0925401366430334
569,1.3973305216743372,1.1054808772803622
570,1.4044395306042614,1.1055705030372929
571,1.4150653414506338,1.1070230264921297
572,1.4121648855359012,1.101873401998598
573,1.4070549920429851,1.0922154939486084
574,1.3956550642126184,1.0720861814128726
575,1.3771186311101746,1.0776338769318083
576,1.390421854361082,1.056899243449091
577,1.3611693976524957,1.0589649551720859
578,1.3648090996610098,1.073123279457357
579,1.3811835247653836,1.0893184686213102
580,1.3919708403536355,1.0841293532606973
581,1.3814897123301368,1.0971233911424658
582,1.3981050579017442,1.0985135159420902
583,1.388484173306974,1.0932181917455963
584,1.3637412440627827,1.1116142254433383
585,1.3790177125858902,1.0967703643873263
586,1.3601412168251052,1.1177282138257734
587,1.380863227748836,1.1225480278746958
588,1.3895949095170788,1.1289214835947512
589,1.4011067906849717,1.138818650765222
590,1.4191812581966037,1.13259058622573
591,1.4179146134533873,1.1260425839583987
592,1.4134516297205224,1.1252606339379476
593,1.4033511156490501,1.1296880074952487
594,1.381881529372703,1.1134615804383894
595,1.3787786443154022,1.117938626101941
596,1.3765070672564987,1.1140697552175622
597,1.3783083506578824,1.120105533171832
598,1.3835587782259942,1.118996240885964
599,1.3719053796047873,1.0933196956148912
600,1.3504472922014754,1.084545164324048
601,1.3221189358672925,1.0472957896025377
602,1.2998710598999248,1.0527913448360302
603,1.3023400725378074,1.0465711476177144
604,1.2962334183675035,1.0632936015616836
605,1.304552080973448,1.0852101843552506
606,1.3240023123459281,1.0997282457578412
607,1.3652016522671178,1.1211528124554861
608,1.3870220487592084,1.1185156401188077
609,1.3910633274844604,1.1514735453998088
610,1.3891019846008905,1.1618576380466172
611,1.3832665751204865,1.1609379327749798
612,1.4023521335837759,1.148401125088638
613,1.3851916584442763,1.1641832798908316
614,1.427193391770259,1.1827688234722045
615,1.4365365677729105,1.1761703006620252
616,1.4308846042716783,1.1625487282205418
617,1.409674374834234,1.164318335571026
618,1.4117713354598544,1.1556402175298932
619,1.405339265873216,1.1685848918278101
620,1.4113866533481998,1.1865520793908404
621,1.4299223031811508,1.1796897699294533
622,1.4282383088891104,1.1811864120873576
623,1.4323167667230428,1.1704556173945908
624,1.4364901443893359,1.1777724574804125
625,1.4539740426227654,1.1801367417551107
626,1.4576511186985366,1.1835223123013412
627,1.4552809648839664,1.1933452798348352
628,1.4614402675104818,1.1874820430322472
629,1.4643406301066584,1.1915927183468997
630,1.472442188494306,1.1874434006017633
631,1.468127273622823,1.1846967799440136
632,1.4583039051451072,1.1865571700104252
633,1.4644549829540572,1.179258532746149
634,1.4501912626541222,1.192596958755883
635,1.4562410468483171,1.190828894017394
636,1.4639951758280882,1.1967063228503394
637,1.4653368409752412,1.1917968830444863
638,1.4684713116196955,1.1932737797688502
639,1.469918943340286,1.1853385065340862
640,1.4716196404964688,1.1898531147997253
641,1.4638658109536264,1.192619018107417
642,1.471824336370324,1.2006791657832059
643,1.482775359057986,1.197981908709308
644,1.483874211555497,1.200899913559743
645,1.471608659888479,1.2086764520201838
646,1.4835888095245058,1.1935676473539676
647,1.4592635644089358,1.2001906205642736
648,1.4607952476258566,1.2174797530247408
649,1.4605047704158667,1.2258411728232248
650,1.4901906814610681,1.2280858275376823
651,1.4884690655431754,1.224560033561073
652,1.4987323491685012,1.2269294855859556
653,1.486362048886226,1.2266049200221305
654,1.4804875605153907,1.2238819784585098
655,1.469610687820015,1.2168818366153369
656,1.4790113921724164,1.221473035566546
657,1.4840701715427442,1.231656203000958
658,1.4994273039836405,1.2311676577820254
659,1.4905370877512918,1.2240976356154623
660,1.48773256467154,1.222637244839449
661,1.499510922284159,1.2217304975085725
662,1.5026178959548362,1.1966984555291635
663,1.4888683647267846,1.2085531973217543
664,1.5032818082153094,1.1840396272339881
665,1.474798331550382,1.193094528254989
666,1.501988194998798,1.2118752122537757
667,1.5090911357019328,1.2133015884352911
668,1.5128517594253608,1.2264228146760776
669,1.5186901599132565,1.230071014914519
670,1.5264486960938726,1.239450867152344
671,1.5310154495856998,1.239058735183122
672,1.5291633737066341,1.241506011983171
673,1.5129157929268933,1.2412255651224133
674,1.519003703157773,1.2423195084189274
675,1.5187144857493433,1.2448607302894938
676,1.5026366176821182,1.2484255523495857
677,1.5095663994141502,1.2436992977181824
678,1.5088347889241576,1.2437380172792663
679,1.488517416964276,1.2448188483738196
680,1.4766401669245566,1.245437281522762
681,1.4723423919609535,1.2622015402518056
682,1.4777132547893286,1.2400925937424163
683,1.463997982101996,1.2215460782445262
684,1.4511744511805262,1.2453646244977803
685,1.4703875619770228,1.2396783252910608
686,1.462896894749965,1.2348829616422652
687,1.4486275668236799,1.2212211270277025
688,1.4333234600569833,1.2438162277074314
689,1.468061301074714,1.2559059093069165
690,1.479456686581013,1.257102513431722
691,1.4970599228483321,1.275437305433248
692,1.5027239171628135,1.2828841105796793
693,1.5083824075156371,1.294456940030117
694,1.514035468725848,1.3013607457541791
695,1.5291494803443502,1.2963251974177048
696,1.5420050689405271,1.303805631505635
697,1.5412482518284774,1.2977607521405925
698,1.520905936162129,1.2885068541721894
699,1.5235375298509295,1.292583437761744
700,1.5496582027381696,1.2804183224356855
701,1.5418966003263759,1.280296301826852
702,1.5334083517204562,1.2881715674549965
703,1.5343492458845955,1.3060766648852131
704,1.5731964911563892,1.30996620677033
705,1.5691345016465845,1.3058429591679153
706,1.5650659629556938,1.302470038040047
707,1.5609908050477708,1.3092490464536841
708,1.5782293375439023,1.3240178594361216
709,1.5965543886560427,1.3201890964636225
710,1.5816967023256818,1.3208218759041217
711,1.5857474800062354,1.3230850419625235
712,1.5898879857932282,1.334815063575289
713,1.6029231810833056,1.3326350443034372
714,1.59708447482621,1.3299445747223189
715,1.6048473979935378,1.3320621182083583
716,1.5956328209406931,1.344110689198167
717,1.6083750475821346,1.3506141871094317
718,1.628644735141993,1.3457551135852275
719,1.6263261181280535,1.3356324936716337
720,1.6207997727608845,1.3481119161917483
721,1.6316518768197508,1.3354191504326747
722,1.611312872998703,1.3444068707012775
723,1.6233499935159414,1.3419616764274225
724,1.6189324703833279,1.342094341059024
725,1.615794227463055,1.3355960880285433
726,1.595953794702015,1.3450731248220762
727,1.5717808675493445,1.3377472604560816
728,1.5713273645002122,1.3471610501578044
729,1.5837428874259658,1.3479430001782557
730,1.5705356331100502,1.3517858009199126
731,1.583863334337831,1.364351455450568
732,1.6049167474673043,1.373403965422976
733,1.6251977024281146,1.3720240989931207
734,1.6094720840737184,1.3533188487209076
735,1.5992069804094455,1.326405822804949
736,1.5748597594639848,1.3435365290134917
737,1.59740972518756,1.357780082611507
738,1.6100799166978588,1.3556341550647528
739,1.6148934938384687,1.3450850029344403
740,1.6068787783812097,1.338583973202368
741,1.6021769860768578,1.3460125755272543
742,1.6154445128839927,1.350897256410582
743,1.6050585715736716,1.3582481110909013
744,1.62608365744611,1.3550288341177714
745,1.61680964733543,1.3554470362297153
746,1.6103958349791705,1.3610385419293196
747,1.5967387888951405,1.3635978894908318
748,1.5971172236330307,1.365408915973392
749,1.5844572264675396,1.366398964352018
750,1.5925037291130626,1.3654772536847868
751,1.5790859849316363,1.3725600024003115
752,1.5986964644087975,1.367578136961276
753,1.59421549881671,1.3663769050004841
754,1.5907691285098127,1.3603474517553953
755,1.6038443351236829,1.3611016347599298
756,1.636698090882108,1.3616293623235447
757,1.6364304955013524,1.3582390096801285
758,1.6288205830284381,1.354510207964929
759,1.6236145432106666,1.3440192123068417
760,1.624847904714617,1.3357173373313789
761,1.6331944823405755,1.3146540503630486
762,1.6148954230876515,1.33783087002623
763,1.633994053130865,1.3405403137348915
764,1.6368120968936748,1.337723041447754
765,1.6268388384770613,1.3504620855666882
766,1.635533398853616,1.3598221923709723
767,1.641008952894884,1.3538760401736334
768,1.6452057821581902,1.3542322292833635
